Main_account_ID,Customer_type
69230,D
69285,A-B
69400,C
69558,C
69787,A-B
69930,KAM
70009,A-B
70084,KAM
70408,A-B
70580,D
70714,
70724,A-B
70735,
70757,
70769,A-B
70772,A-B
70852,C
70873,
70877,
70885,D
70887,C
70936,
70959,
70982,
70984,A-B
70988,KAM
71022,
71031,A-B
71038,A-B
71060,A-B
71066,A-B
71078,
71094,KAM
71123,C
71124,D
71156,A-B
71164,
71174,A-B
71193,D
71211,D
71219,D
71256,
71270,
71290,D
71307,D
71327,
71328,
71332,
71341,D
71350,
71351,
71352,
71384,D
71395,A-B
71459,
71475,
71479,
71489,A-B
71534,C
71559,D
71576,
71595,A-B
71619,D
71648,
71655,
71658,A-B
71666,D
71672,
71704,
71711,
71720,A-B
71725,A-B
71758,A-B
71781,D
71801,D
71807,D
71812,D
71822,
71835,A-B
71847,
71875,
71902,D
71913,D
71926,D
71938,
71958,D
71964,D
71973,C
71983,D
72000,
72003,
72008,
72011,
72035,A-B
72044,C
72053,
72054,
72080,A-B
72082,A-B
72085,D
72093,A-B
72095,A-B
72129,
72131,A-B
72132,KAM
72135,C
72140,A-B
72179,D
72181,A-B
72182,
72190,A-B
72205,A-B
72212,D
72290,C
72293,A-B
72297,
72321,A-B
72328,D
72373,KAM
72374,
72415,KAM
72432,A-B
72494,
72528,
72539,
72546,
72609,D
72612,
72616,A-B
72629,C
72634,
72672,C
72702,
72752,D
72754,
72778,
72781,A-B
72821,C
72844,C
72871,D
72873,
72875,D
72900,
72922,A-B
72932,A-B
72982,A-B
73015,D
73016,
73017,
73020,
73040,D
73065,KAM
73092,
73095,
73111,D
73130,A-B
73154,
73169,D
73227,
73258,D
73294,C
73331,D
73338,D
73352,A-B
73363,C
73367,D
73378,
73385,A-B
73386,D
73414,D
73469,D
73477,KAM
73498,
73514,A-B
73595,A-B
73606,A-B
73628,A-B
73633,A-B
73643,A-B
73660,A-B
73667,A-B
73684,D
73696,D
73697,KAM
73698,
73722,
73724,D
73758,
73813,
73817,A-B
73833,A-B
73877,A-B
73896,
73906,A-B
73915,D
73916,A-B
73933,
73935,
73941,A-B
73950,A-B
73956,A-B
73986,A-B
73991,C
73994,A-B
74015,A-B
74039,C
74041,
74052,
74092,
74105,A-B
74124,A-B
74146,A-B
74159,
74189,
74190,D
74194,
74205,
74208,C
74216,A-B
74223,
74239,D
74244,D
74252,A-B
74258,
74296,
74304,KAM
74321,
74329,
74341,
74343,
74344,D
74387,
74393,A-B
74414,A-B
74416,D
74425,
74476,
74484,
74495,
74497,
74501,D
74503,C
74507,KAM
74516,
74554,KAM
74571,
74583,A-B
74587,
74601,D
74624,D
74628,A-B
74648,
74728,
74737,D
74750,
74757,
74759,
74763,D
74764,
74779,D
74783,
74805,
74834,
74835,D
74839,KAM
74848,
74910,D
74916,
74930,
74966,D
74970,
74973,A-B
75001,A-B
75022,
75042,C
75046,
75049,A-B
75054,A-B
75055,D
75072,A-B
75075,
75078,
75112,
75121,C
75122,C
75186,
75196,
75217,A-B
75224,A-B
75232,A-B
75239,D
75252,
75255,A-B
75264,A-B
75275,
75289,
75292,C
75326,
75333,
75335,
75350,D
75369,
75378,A-B
75387,
75402,
75406,D
75420,
75455,D
75457,
75494,D
75497,
75514,
75516,
75532,D
75533,D
75534,D
75603,A-B
75607,D
75608,
75626,
75634,D
75665,
75668,A-B
75671,
75720,D
75721,A-B
75725,
75729,D
75731,D
75753,C
75765,
75770,D
75773,
75779,D
75786,D
75792,
75795,D
75801,
75807,D
75808,A-B
75812,
75820,
75864,D
75868,D
75888,
75895,A-B
75905,D
75906,C
75913,A-B
75914,A-B
75927,
75956,A-B
75976,D
76009,D
76028,C
76038,
76084,A-B
76108,C
76135,D
76149,D
76157,D
76212,
76218,
76263,A-B
76267,A-B
76273,D
76277,A-B
76279,D
76284,A-B
76298,D
76300,
76301,D
76306,
76314,
76315,C
76349,
76350,D
76378,A-B
76430,A-B
76439,
76459,C
76464,C
76474,
76501,A-B
76517,
76520,
76541,
76543,D
76544,
76555,D
76572,
76605,
76652,D
76692,
76714,D
76727,
76735,A-B
76744,A-B
76766,
76777,D
76790,A-B
76794,
76825,A-B
76839,
76841,D
76858,KAM
76881,
76882,A-B
76920,C
76932,
76955,
76956,
76962,A-B
76990,
77000,
77049,A-B
77054,A-B
77065,D
77072,
77084,D
77094,A-B
77111,D
77112,D
77127,A-B
77133,A-B
77136,D
77152,A-B
77177,
77191,D
77194,
77200,
77210,A-B
77216,KAM
77232,A-B
77240,A-B
77264,D
77277,A-B
77294,D
77309,C
77337,
77389,A-B
77393,A-B
77419,A-B
77420,D
77448,
77478,D
77483,D
77508,D
77509,
77514,A-B
77538,
77539,A-B
77544,D
77563,
77588,
77594,D
77596,
77604,D
77631,D
77675,
77684,D
77694,C
77724,
77725,A-B
77731,D
77751,D
77758,
77768,
77776,A-B
77862,D
77921,D
77951,D
77953,C
77963,D
78007,
78015,
78025,
78041,A-B
78045,A-B
78049,
78051,D
78117,
78118,D
78137,A-B
78150,D
78181,A-B
78185,
78193,A-B
78208,KAM
78209,
78219,
78221,A-B
78263,A-B
78279,A-B
78297,D
78303,
78315,C
78319,KAM
78362,D
78363,
78370,
78399,A-B
78416,A-B
78424,D
78426,
78428,D
78432,
78442,D
78448,D
78452,D
78472,A-B
78489,A-B
78528,C
78531,
78533,
78548,
78552,D
78559,
78561,
78564,
78571,
78584,
78588,A-B
78604,
78613,A-B
78614,
78618,D
78624,A-B
78639,A-B
78640,A-B
78646,
78703,A-B
78717,D
78718,
78726,
78734,
78738,
78762,
78780,D
78792,D
78801,D
78803,D
78820,D
78825,D
78841,
78842,D
78853,D
78856,D
78862,A-B
78875,A-B
78877,A-B
78883,A-B
78890,D
78892,A-B
78893,A-B
78894,D
78895,C
78902,A-B
78925,
78958,A-B
78965,D
78968,KAM
78973,D
78981,
78990,D
79014,A-B
79031,
79049,A-B
79087,D
79101,
79137,
79142,D
79153,
79158,D
79159,
79167,
79172,
79173,
79195,A-B
79207,A-B
79229,A-B
79245,A-B
79259,
79260,
79305,C
79306,A-B
79317,D
79399,A-B
79401,A-B
79403,
79404,A-B
79405,A-B
79417,
79426,
79427,
79434,D
79447,C
79449,
79459,
79467,A-B
79533,
79538,D
79541,A-B
79543,
79552,
79575,D
79579,D
79595,A-B
79630,
79631,A-B
79648,D
79649,
79662,C
79672,
79706,
79713,KAM
79716,D
79729,
79748,D
79773,D
79798,A-B
79808,A-B
79815,D
79822,A-B
79829,
79832,
79845,
79886,D
79919,KAM
79922,KAM
79924,D
79927,
79931,
79934,KAM
79935,A-B
79939,A-B
79944,A-B
79967,A-B
79990,A-B
79999,KAM
80042,
80052,D
80066,
80097,D
80103,KAM
80104,
80149,KAM
80151,KAM
80153,KAM
80154,KAM
80182,D
80186,D
80194,A-B
80197,A-B
80208,A-B
80209,C
80210,A-B
80224,KAM
80230,D
80233,
80235,C
80241,A-B
80243,KAM
80276,C
80277,
80281,C
80305,A-B
80319,KAM
80320,KAM
80321,KAM
80325,C
80327,D
80337,A-B
80344,
80349,A-B
80368,D
80379,D
80384,
80391,D
80409,A-B
80411,A-B
80417,
80422,
80428,A-B
80433,
80442,KAM
80467,A-B
80487,
80490,D
80508,D
80512,A-B
80517,
80524,
80540,KAM
80563,
80564,A-B
80566,
80587,A-B
80619,D
80620,D
80625,D
80646,
80678,D
80680,A-B
80681,
80712,D
80718,A-B
80720,
80754,A-B
80755,A-B
80759,KAM
80766,A-B
80783,
80786,C
80788,C
80800,D
80804,
80813,A-B
80816,D
80817,
80827,
80839,
80852,C
80853,
80866,
80898,D
80913,
80920,A-B
80938,
80939,A-B
80942,D
80944,A-B
80963,D
81006,A-B
81018,
81052,A-B
81064,
81065,A-B
81067,
81068,A-B
81071,D
81092,D
81094,D
81102,D
81105,
81110,
81111,A-B
81112,
81114,
81137,D
81141,
81145,
81177,A-B
81180,
81181,
81192,
81196,
81224,
81226,A-B
81235,A-B
81263,A-B
81265,D
81267,
81268,A-B
81270,A-B
81281,KAM
81285,
81293,D
81297,
81305,A-B
81307,A-B
81309,D
81312,A-B
81313,A-B
81315,A-B
81316,
81321,A-B
81363,C
81373,D
81415,A-B
81440,KAM
81442,KAM
81443,A-B
81447,A-B
81452,D
81493,A-B
81495,D
81528,D
81542,C
81548,C
81555,C
81570,A-B
81592,A-B
81598,C
81608,D
81651,A-B
81668,C
81671,A-B
81673,A-B
81679,
81681,
81685,A-B
81692,D
81707,
81712,D
81713,
81737,D
81739,C
81772,D
81794,KAM
81831,D
81863,
81865,
81873,
81885,KAM
81907,
81917,D
81941,D
81944,
81975,
82040,A-B
82058,A-B
82070,D
82071,D
82076,
82082,C
82089,
82096,A-B
82107,D
82125,
82131,D
82136,
82142,D
82152,A-B
82157,KAM
82188,C
82196,C
82206,KAM
82220,D
82232,C
82259,
82272,C
82287,A-B
82289,
82305,C
82339,
82360,
82375,
82382,KAM
82384,A-B
82386,
82429,
82455,D
82491,KAM
82495,KAM
82507,KAM
82517,D
82536,
82537,
82540,
82574,
82578,D
82583,
82584,D
82586,D
82600,A-B
82601,
82606,
82607,A-B
82617,D
82636,
82650,D
82669,D
82686,D
82706,
82707,KAM
82753,D
82763,
82788,
82794,
82796,
82814,D
82826,
82849,A-B
82866,
82881,
82893,A-B
82898,
82899,A-B
82900,A-B
82906,
82907,D
82929,A-B
82945,D
82953,A-B
82973,
82984,
83024,
83033,A-B
83047,
83067,A-B
83074,A-B
83125,D
83130,C
83133,A-B
83136,
83177,
83199,KAM
83201,D
83210,
83225,A-B
83260,
83273,D
83290,
83294,
83299,
83300,KAM
83320,A-B
83328,
83347,D
83409,D
83431,KAM
83448,
83461,D
83482,A-B
83494,
83499,
83536,A-B
83569,C
83583,D
83592,D
83610,A-B
83614,
83622,D
83635,
83648,A-B
83671,
83678,D
83692,
83694,D
83706,A-B
83714,C
83744,A-B
83746,D
83757,
83778,A-B
83783,D
83786,
83790,D
83797,
83801,A-B
83806,
83820,
83846,A-B
83862,D
83863,A-B
83868,
83888,
83893,D
83908,D
83914,D
83918,
83925,
83933,
83947,
83957,A-B
83962,D
83970,
83976,A-B
84046,A-B
84057,
84061,
84066,
84073,A-B
84074,
84086,
84098,
84118,
84121,
84127,A-B
84156,
84171,
84186,A-B
84189,
84195,
84217,
84219,
84234,
84236,A-B
84237,
84241,
84255,A-B
84261,
84275,D
84288,
84314,A-B
84326,
84335,
84338,D
84345,
84360,
84381,A-B
84388,
84392,D
84397,D
84406,A-B
84438,A-B
84462,D
84463,D
84471,
84472,D
84491,D
84521,
84539,
84541,D
84546,D
84550,
84566,A-B
84578,
84633,A-B
84648,
84658,KAM
84676,
84681,D
84696,
84698,KAM
84701,KAM
84711,KAM
84712,
84713,
84714,KAM
84715,KAM
84719,D
84720,
84721,KAM
84722,KAM
84733,A-B
84743,C
84744,D
84753,
84754,A-B
84759,
84760,A-B
84777,
84780,D
84785,A-B
84803,A-B
84811,A-B
84815,
84854,KAM
84884,D
84885,
84896,
84906,D
84913,
84946,A-B
84950,
85014,KAM
85050,KAM
85068,D
85077,KAM
85112,
85135,D
85185,KAM
85243,A-B
85247,D
85262,
85266,D
85267,A-B
85273,D
85313,C
85340,A-B
85372,
85387,
85388,A-B
85394,A-B
85411,A-B
85430,C
85439,A-B
85453,
85469,D
85472,C
85482,KAM
85483,
85509,D
85523,
85544,
85559,A-B
85564,
85630,
85636,A-B
85639,D
85680,
85690,
85704,D
85705,
85706,A-B
85742,A-B
85750,
85751,
85753,
85756,
85757,A-B
85767,
85768,
85769,D
85788,
85798,
85814,
85826,D
85841,
85878,
85895,
85919,A-B
85922,A-B
85949,
85969,D
85983,D
86043,D
86044,
86054,
86069,
86092,
86113,KAM
86121,D
86162,
86186,D
86212,A-B
86220,D
86248,KAM
86251,C
86259,KAM
86268,C
86269,
86274,A-B
86316,A-B
86320,D
86329,
86331,
86371,D
86383,
86412,A-B
86432,D
86464,C
86479,
86486,D
86487,A-B
86501,A-B
86541,C
86549,D
86555,D
86571,D
86590,A-B
86655,
86663,A-B
86683,D
86688,D
86708,D
86736,A-B
86748,D
86749,D
86755,
86756,A-B
86790,
86796,D
86798,D
86806,
86812,A-B
86813,A-B
86814,
86829,D
86836,
86845,
86856,A-B
86857,D
86859,
86863,D
86889,
86896,A-B
86907,
86913,
86931,D
86972,D
86988,
86996,
86997,
87012,
87014,
87034,
87063,A-B
87071,D
87073,C
87079,D
87085,D
87101,
87135,D
87161,
87162,D
87166,
87199,A-B
87202,D
87215,D
87254,
87255,
87261,D
87271,D
87278,
87281,
87285,C
87294,D
87302,D
87312,
87315,KAM
87316,
87337,KAM
87343,C
87346,D
87413,
87433,
87457,
87475,D
87479,C
87522,
87527,D
87534,
87540,
87563,
87565,
87567,
87575,
87578,
87587,D
87593,
87618,
87625,D
87631,D
87638,
87657,C
87695,D
87715,
87727,
87738,D
87741,A-B
87751,C
87759,
87809,D
87813,D
87819,
87828,
87833,A-B
87838,
87842,
87872,D
87879,
87884,
87886,KAM
87887,D
87906,D
87914,
87938,D
87943,
87951,
87960,
87986,D
88013,C
88046,D
88048,A-B
88052,D
88082,
88086,
88087,
88091,D
88094,D
88117,D
88118,
88137,C
88144,
88209,D
88236,
88245,D
88246,
88251,D
88287,
88291,
88294,D
88302,D
88335,KAM
88342,D
88343,
88352,
88363,D
88364,
88382,A-B
88385,D
88387,
88392,KAM
88443,A-B
88468,D
88507,
88511,
88517,A-B
88522,
88555,A-B
88566,A-B
88567,A-B
88578,D
88636,
88646,
88671,
88672,
88674,KAM
88677,D
88686,D
88688,D
88703,D
88709,A-B
88736,D
88740,D
88745,A-B
88767,D
88788,D
88792,D
88794,D
88801,
88831,D
88849,A-B
88856,
88868,D
88875,D
88888,A-B
88919,A-B
88920,
88928,
88935,A-B
88944,
88958,D
88961,
88992,D
88995,
89003,A-B
89005,D
89006,
89090,
89091,
89096,D
89099,D
89103,
89108,
89134,D
89143,
89148,C
89151,A-B
89153,C
89160,D
89200,
89212,D
89232,A-B
89233,A-B
89250,A-B
89252,
89263,
89266,
89269,C
89270,A-B
89272,
89283,D
89301,
89306,D
89310,A-B
89335,D
89336,D
89341,D
89343,
89345,
89346,A-B
89385,
89387,
89388,
89391,
89396,D
89401,A-B
89410,D
89418,D
89420,
89426,D
89433,
89454,D
89455,C
89461,D
89497,A-B
89502,D
89512,
89521,D
89522,A-B
89523,
89534,D
89535,
89537,
89570,
89576,
89579,D
89586,
89590,D
89594,
89598,D
89602,A-B
89609,A-B
89611,
89620,A-B
89630,D
89635,
89645,A-B
89652,
89672,A-B
89682,
89697,
89713,
89722,D
89745,A-B
89770,C
89779,
89786,
89830,
89834,C
89835,A-B
89874,D
89875,A-B
89883,KAM
89885,D
89890,
89896,
89921,
89928,
89930,
89951,
89960,A-B
89979,A-B
89997,
89998,
90006,
90013,D
90015,C
90018,D
90033,A-B
90036,
90068,C
90074,A-B
90093,A-B
90096,
90106,A-B
90108,D
90134,D
90139,D
90141,D
90146,A-B
90174,
90184,
90192,
90194,
90243,
90244,A-B
90250,
90253,
90254,
90258,
90262,D
90264,D
90272,D
90296,
90302,KAM
90321,D
90323,
90326,D
90376,
90392,
90397,
90412,
90415,D
90425,D
90453,A-B
90470,
90473,
90474,D
90500,
90504,
90530,
90536,
90556,KAM
90565,D
90568,
90593,
90595,C
90596,D
90604,
90608,
90616,A-B
90646,A-B
90676,D
90682,D
90696,
90711,D
90719,D
90732,
90740,D
90757,A-B
90766,D
90768,A-B
90780,D
90798,
90799,D
90821,D
90845,
90878,
90887,D
90897,C
90903,A-B
90915,
90916,D
90936,A-B
90938,
90947,
90973,
90976,D
90993,
90994,
90996,D
91001,A-B
91010,
91017,A-B
91040,KAM
91063,A-B
91097,
91115,
91123,
91131,C
91144,
91158,
91160,
91166,
91168,D
91187,
91195,
91199,D
91204,A-B
91214,D
91220,
91222,
91228,D
91233,A-B
91249,
91256,A-B
91257,D
91275,A-B
91278,
91280,
91285,D
91302,D
91303,
91335,A-B
91341,A-B
91352,D
91355,D
91408,
91416,
91432,A-B
91435,
91437,
91439,D
91445,
91450,D
91453,C
91459,
91460,D
91463,
91470,D
91474,C
91484,D
91491,A-B
91494,
91496,
91503,
91530,A-B
91544,
91553,
91557,
91573,
91577,
91582,
91584,
91585,
91593,
91601,D
91611,D
91624,D
91627,D
91642,D
91653,
91668,
91669,A-B
91670,
91671,
91672,A-B
91680,
91684,
91726,
91745,
91763,
91769,
91775,
91776,A-B
91777,A-B
91819,D
91827,
91829,KAM
91830,
91831,D
91833,
91841,D
91843,
91848,A-B
91849,D
91862,D
91870,
91889,
91890,A-B
91893,
91899,A-B
91908,A-B
91912,A-B
91919,
91922,
91931,
91932,
91940,D
91951,
91955,
91957,
91967,A-B
91970,A-B
91990,KAM
91999,KAM
92002,KAM
92005,
92006,
92007,KAM
92017,
92022,
92023,D
92031,
92033,
92055,C
92056,D
92057,D
92058,D
92064,C
92066,
92095,
92102,
92103,
92106,
92127,KAM
92133,D
92143,A-B
92146,D
92148,D
92162,A-B
92167,
92175,D
92183,C
92204,
92205,A-B
92209,D
92217,
92221,
92233,
92238,
92244,
92264,
92293,
92311,
92312,D
92329,A-B
92332,
92336,
92338,A-B
92342,A-B
92344,A-B
92348,
92349,D
92351,A-B
92353,A-B
92367,
92379,
92381,
92382,
92384,
92385,
92403,D
92447,
92449,
92455,D
92467,
92469,
92503,
92508,A-B
92529,C
92532,
92548,
92578,
92583,
92596,
92604,
92613,
92615,
92617,A-B
92618,C
92620,
92626,
92629,
92634,D
92635,
92637,A-B
92647,D
92661,A-B
92663,A-B
92666,D
92684,
92687,
92697,
92705,
92709,
92710,D
92712,C
92731,
92743,
92744,D
92759,A-B
92766,
92777,
92779,D
92787,KAM
92797,A-B
92805,
92806,D
92807,
92815,D
92818,A-B
92829,
92854,KAM
92868,KAM
92884,D
92887,A-B
92901,
92920,
92923,
92950,
92969,
92970,
92980,
92997,
92998,
93000,
93012,
93015,
93026,
93030,
93037,
93044,
93054,D
93062,
93066,
93069,
93072,
93075,D
93079,
93085,D
93099,
93105,D
93110,D
93114,A-B
93120,D
93144,
93145,
93148,
93160,
93179,
93186,A-B
93189,
93195,D
93206,C
93207,
93208,
93212,
93213,
93218,D
93223,A-B
93263,A-B
93264,D
93301,
93304,
93315,
93324,
93330,A-B
93339,
93344,A-B
93351,C
93355,
93359,
93363,
93364,
93366,D
93370,
93373,
93398,
93425,C
93433,
93442,C
93446,D
93452,
93460,C
93466,D
93476,
93477,A-B
93487,
93489,D
93509,D
93510,A-B
93515,
93522,
93524,A-B
93527,
93532,
93542,D
93547,
93561,
93563,
93568,
93570,A-B
93571,A-B
93574,
93582,
93598,
93600,
93641,D
93644,D
93654,
93664,
93671,
93678,D
93690,A-B
93691,A-B
93693,A-B
93695,
93697,
93701,
93704,
93705,
93713,D
93714,D
93725,
93727,A-B
93753,
93756,
93757,
93758,A-B
93759,
93767,
93791,
93792,KAM
93801,C
93802,
93808,
93811,
93812,D
93813,
93816,
93827,
93834,A-B
93836,
93841,
93849,
93854,
93857,D
93859,D
93862,D
93871,
93872,A-B
93873,
93875,KAM
93910,
93911,
93913,
93914,
93926,
93928,
93929,
93951,
93956,
93965,
93980,C
93989,
93991,
93994,
93999,
94046,
94059,D
94061,
94062,
94068,KAM
94077,
94081,
94158,
94160,A-B
94165,
94174,D
94182,
94187,C
94195,
94197,
94216,A-B
94238,
94241,
94247,
94249,
94251,
94254,
94258,
94263,
94265,
94276,A-B
94280,
94305,
94309,A-B
94310,
94311,
94314,
94318,D
94321,
94325,D
94336,
94343,
94346,
94348,
94349,
94351,D
94354,
94358,A-B
94361,KAM
94362,
94364,D
94365,
94368,
94375,D
94376,
94379,
94392,
94396,KAM
94399,
94400,D
94402,
94408,
94438,
94454,A-B
94457,D
94459,
94463,D
94467,A-B
94476,
94488,
94499,D
94504,
94507,
94522,
94537,D
94542,
94545,D
94546,
94593,
94597,
94608,
94610,
94622,A-B
94627,D
94628,D
94635,A-B
94648,
94660,KAM
94666,
94667,
94670,
94680,
94681,
94682,A-B
94694,A-B
94699,
94717,
94735,
94747,
94752,
94761,
94763,
94767,
94772,
94787,
94797,
94805,
94826,
94833,A-B
94840,A-B
94841,
94862,A-B
94888,
94896,D
94910,
94914,D
94921,D
94934,
94944,D
94950,
94951,D
94981,
94987,
95006,
95009,KAM
95019,C
95031,
95032,
95042,
95043,D
95045,
95050,
95066,
95067,
95088,
95089,D
95102,
95106,KAM
95112,
95114,D
95130,KAM
95137,
95143,
95149,
95152,D
95165,D
95172,
95191,
95195,C
95197,
95205,D
95206,D
95207,
95215,
95218,
95223,A-B
95229,A-B
95236,D
95237,A-B
95239,
95240,
95251,D
95261,D
95271,A-B
95272,
95283,
95298,D
95302,D
95305,
95308,C
95316,
95318,
95342,
95343,
95345,
95348,
95353,
95367,
95368,
95372,
95384,
95409,KAM
95438,A-B
95444,
95448,
95454,
95469,
95472,
95474,A-B
95476,
95479,
95481,D
95483,
95492,
95503,C
95519,A-B
95522,C
95523,
95534,D
95546,
95549,D
95553,
95554,A-B
95557,
95560,
95576,
95577,
95593,
95610,
95611,
95612,
95614,
95623,
95643,
95644,
95653,
95668,D
95689,
95693,D
95702,C
95706,
95707,
95717,
95723,
95754,
95756,
95758,
95759,
95786,
95787,D
95789,
95790,
95797,
95808,
95809,
95813,D
95822,KAM
95867,D
95868,A-B
95884,
95913,
95916,
95917,
95918,
95922,D
95926,
95939,
95940,D
95961,
95980,
96010,
96018,
96058,
96062,
96076,
96077,
96082,
96086,
96089,
96092,
96095,
96096,
96111,
96131,
96152,
96165,
96170,
96176,
96177,
96185,
96212,
96213,
96216,
96226,
96610,D
96822,
96903,A-B
97454,D
98426,
99201,D
99619,A-B
100000,C
100009,
100015,C
100020,
100022,A-B
100027,D
100040,A-B
100041,A-B
100049,A-B
100052,D
100053,A-B
100056,A-B
100060,A-B
100067,A-B
100070,A-B
100077,C
100086,C
100094,D
100099,
100100,D
100109,A-B
100118,A-B
100127,C
100130,D
100131,
100132,D
100141,D
100150,KAM
100159,A-B
100160,
100175,
100178,
100182,A-B
100185,A-B
100187,A-B
100192,D
100194,A-B
100208,A-B
100209,D
100211,D
100227,D
100228,A-B
100231,A-B
100240,A-B
100246,
100254,A-B
100257,C
100258,D
100259,D
100261,A-B
100268,
100270,
100271,
100272,A-B
100276,
100278,D
100289,
100290,D
100299,
100309,A-B
100314,A-B
100316,D
100318,D
100325,A-B
100326,A-B
100331,A-B
100332,A-B
100340,D
100344,C
100353,D
100362,D
100364,A-B
100369,A-B
100370,D
100377,A-B
100383,A-B
100386,A-B
100390,A-B
100398,A-B
100403,
100405,A-B
100406,A-B
100408,C
100410,
100418,C
100420,C
100432,
100444,D
100447,C
100455,D
100467,
100470,D
100472,
100479,A-B
100493,
100516,A-B
100524,C
100537,D
100540,A-B
100541,
100551,
100588,
100589,A-B
100593,A-B
100594,C
100597,
100608,D
100620,A-B
100624,C
100647,A-B
100661,C
100663,A-B
100669,A-B
100671,C
100672,C
100688,D
100694,A-B
100708,
100715,A-B
100716,A-B
100719,A-B
100722,
100724,
100734,D
100745,C
100749,D
100756,A-B
100777,
100782,
100788,D
100790,D
100794,
100801,
100804,A-B
100821,A-B
100834,
100840,
100856,A-B
100858,A-B
100875,D
100877,A-B
100878,D
100883,A-B
100896,
100900,A-B
100906,D
100911,
100924,
100937,C
100943,A-B
100963,A-B
100975,D
100983,A-B
100990,
100991,D
100993,A-B
100994,D
100999,A-B
101005,A-B
101009,A-B
101013,C
101024,C
101029,
101038,A-B
101046,D
101051,C
101052,D
101063,A-B
101081,A-B
101091,A-B
101100,D
101101,A-B
101107,
101109,C
101111,
101119,D
101130,C
101131,
101145,A-B
101146,D
101154,A-B
101157,A-B
101161,C
101170,
101173,A-B
101175,A-B
101180,D
101195,
101209,D
101210,
101219,D
101225,D
101227,
101239,
101253,C
101255,C
101258,D
101261,A-B
101263,C
101284,A-B
101285,A-B
101293,C
101296,A-B
101299,
101301,A-B
101307,A-B
101315,
101376,D
101384,A-B
101385,A-B
101387,D
101402,A-B
101410,D
101424,C
101438,A-B
101440,D
101443,C
101448,D
101450,D
101464,A-B
101473,D
101477,A-B
101478,A-B
101486,C
101498,D
101510,
101526,A-B
101531,
101534,C
101536,D
101543,C
101568,A-B
101577,C
101578,D
101584,A-B
101586,C
101590,
101591,A-B
101592,D
101595,A-B
101601,D
101603,D
101618,A-B
101619,C
101626,D
101627,A-B
101640,A-B
101652,D
101654,
101665,D
101673,
101681,C
101684,C
101698,A-B
101712,C
101716,D
101720,C
101722,D
101728,A-B
101734,A-B
101740,
101744,
101746,C
101780,
101788,A-B
101793,D
101795,C
101829,A-B
101833,C
101837,D
101861,
101882,A-B
101887,A-B
101895,KAM
101898,A-B
101899,C
101902,
101912,A-B
101915,D
101916,A-B
101918,
101927,A-B
101930,A-B
101940,D
101972,KAM
101997,D
102011,D
102038,A-B
102042,A-B
102045,D
102054,KAM
102065,
102067,D
102081,A-B
102082,
102089,D
102106,D
102114,D
102118,D
102127,A-B
102143,A-B
102145,D
102174,C
102187,D
102188,
102224,A-B
102289,A-B
102354,A-B
102359,D
102370,D
102476,A-B
102508,C
102617,
102680,D
102693,D
102726,C
102751,A-B
102778,A-B
102805,C
102821,
102848,D
102852,A-B
102904,
102967,A-B
102975,C
103102,
103123,
103161,
103198,A-B
103221,A-B
103258,
103270,A-B
103298,C
103300,D
103301,C
103324,
103350,A-B
103357,
103371,D
103377,D
103405,
103471,A-B
103490,A-B
103557,D
103588,
103611,A-B
103613,
103632,D
103664,C
103669,D
103675,A-B
103695,A-B
103703,C
103705,A-B
103837,A-B
103857,A-B
103904,D
103909,
103920,C
103924,A-B
103941,A-B
104050,A-B
104081,
104104,A-B
104250,
104259,D
104263,
104274,C
104300,C
104335,C
104353,D
104422,C
104424,A-B
104503,D
104604,
104606,
104640,
104650,
104832,C
104876,D
104903,D
104980,A-B
105016,D
105036,A-B
105057,
105058,D
105080,C
105095,D
105104,C
105120,A-B
105150,A-B
105151,A-B
105152,A-B
105153,D
105178,D
105230,A-B
105266,
105288,
105316,A-B
105322,D
105337,
105375,A-B
105438,A-B
105445,A-B
105468,A-B
105480,A-B
105486,A-B
105573,A-B
105590,A-B
105623,D
105658,A-B
105659,A-B
105660,A-B
105680,D
105725,
105739,
105850,C
105851,D
105871,A-B
105875,C
105914,
105915,
105943,D
105951,
105991,C
106018,D
106027,C
106032,
106033,KAM
106034,A-B
106040,
106079,
106081,
106083,C
106107,
106112,D
106138,A-B
106148,C
106152,D
106200,D
106224,D
106241,
106273,A-B
106346,A-B
106390,
106636,
106930,D
107000,D
107040,C
107070,A-B
107141,A-B
107160,
107172,
107424,C
107472,A-B
107488,D
107506,
107584,D
107593,A-B
107598,C
107599,D
107613,
107855,
107877,
107884,
107885,
107956,
108022,
108071,
108135,A-B
108831,
109000,
109088,C
109394,
109628,A-B
109651,A-B
110015,A-B
110025,C
110057,A-B
110062,A-B
110085,C
110090,D
110100,A-B
110102,A-B
110124,A-B
110165,A-B
110170,A-B
110211,C
110225,A-B
110230,D
110251,D
110271,A-B
110281,D
110660,A-B
110692,C
110800,
110974,A-B
111046,A-B
111058,A-B
111097,A-B
111098,A-B
111099,A-B
111134,C
111221,D
111501,C
111585,C
111669,D
111671,A-B
111911,KAM
112222,A-B
113150,A-B
113170,A-B
113500,D
114008,
114210,A-B
114402,A-B
114810,D
116110,A-B
116330,
117011,A-B
117060,A-B
117439,
117451,A-B
117490,D
117511,D
117524,A-B
117529,KAM
117570,
117668,A-B
117751,D
117757,
117768,D
117930,A-B
118460,KAM
118960,A-B
120140,D
120235,A-B
120253,C
120411,C
120642,A-B
120688,C
120695,A-B
120980,A-B
122401,D
